97.019347,33.208872,7.528045,107.704750,244.476963,88.828961,137,33,2
114.483967,34.104075,10.869052,109.283199,240.609698,105.399658,159,37,2
119.650978,52.508266,12.160640,105.292413,240.319050,108.353005,184,37,2
124.417912,65.368951,14.487874,102.884824,238.828589,112.442199,204,36,2
123.632698,46.111327,13.587819,107.483259,237.756341,112.380588,183,37,2
122.077120,44.026654,11.441038,107.324149,239.715563,110.241042,177,37,2
119.504164,34.482499,10.081045,109.279221,242.739991,109.055473,164,34,2
97.606924,26.551006,8.558785,109.905920,243.517405,89.104270,132,35,2
105.287004,38.144771,9.391881,106.795647,242.702456,95.855561,152,33,2
89.031638,23.916569,8.112167,109.772332,242.510365,81.277115,121,36,2
119.015324,39.933215,14.534359,108.660453,237.086685,108.775952,173,37,2
114.433706,35.376126,12.604252,109.257454,237.166975,104.269961,162,34,2
128.572279,50.685720,13.219922,106.370240,238.440088,115.641708,192,33,2
110.894946,44.484168,11.241698,106.338653,241.395856,100.494501,166,34,2
131.232140,43.244569,13.372051,108.072224,239.258596,117.746017,187,36,2
110.173194,29.900116,13.600676,111.023636,235.888968,102.047440,153,53,5
119.134821,30.316031,13.464180,111.502823,237.832340,110.957919,162,55,5
149.417484,45.691255,21.086923,110.626205,229.991330,138.243397,216,55,5
112.186074,29.787640,16.231562,111.156357,234.521853,102.894862,158,56,5
154.482974,47.709306,22.195924,110.433161,229.020464,142.362825,224,55,5
110.188443,26.784740,12.326024,111.559132,239.354082,101.793041,149,57,5
113.683194,31.865836,14.196265,110.835026,237.324903,105.725634,159,57,5
106.317331,27.088713,11.175067,111.132393,239.634679,97.999213,144,56,5
109.723350,29.922049,14.062961,111.115016,236.002402,101.571715,153,55,5
104.347585,23.934105,10.398666,111.379988,241.512830,95.682663,138,57,5
108.173989,27.058709,14.216459,111.582189,235.781223,100.351628,149,54,5
101.131404,24.302924,10.543157,111.367222,239.587807,93.359397,135,55,5
115.383429,31.810419,12.657570,110.793456,237.842566,107.371285,159,54,5
100.747251,22.828549,10.745471,111.849160,240.487521,92.890635,134,54,5
147.093942,46.708349,19.302145,110.021836,231.452531,136.675022,213,54,5
106.258899,86.084004,9.191831,96.038732,243.023945,97.033660,201,27,1
131.179540,75.124433,10.477218,102.052378,243.624088,118.570970,216,30,1
125.175717,78.422126,10.473225,100.559547,243.026803,114.011969,214,31,1
154.193099,97.587075,15.142209,100.913803,239.425508,140.915499,266,27,1
109.346973,93.807780,10.240501,94.884150,243.144342,99.327733,213,27,1
114.444039,94.440158,10.117651,95.982051,242.733803,104.151917,219,32,1
130.444967,87.490379,12.180414,99.598418,240.781600,117.867827,230,27,1
103.172065,79.837507,9.054572,97.141127,243.296679,94.240459,192,32,1
111.048878,87.350408,8.736522,96.443965,244.218917,101.360194,207,28,1
110.228760,91.307547,9.088496,95.930692,243.501541,99.753598,210,31,1
112.080529,81.214317,8.943876,98.676572,243.939819,102.321863,202,32,1
123.992448,80.783091,10.086067,99.713201,243.849194,112.335476,214,29,1
117.142665,75.795004,8.228700,100.118804,244.902236,106.434934,201,27,1
157.552231,108.248294,16.758527,99.202768,238.091547,142.974056,282,27,1
129.276623,77.720663,9.721441,101.080041,244.240676,116.504018,216,28,1
140.574201,65.694484,16.530124,105.034367,235.393133,130.376045,222,56,3
124.767163,46.477606,13.141546,108.217068,237.703205,115.878313,184,57,3
164.436279,59.368835,21.756954,108.700472,231.045352,151.661615,245,58,3
144.610142,60.064666,15.190027,106.220449,237.964823,132.158151,219,54,3
186.005393,99.982000,24.789916,103.289719,230.866509,171.099373,310,55,3
124.233753,49.662603,11.309608,107.060869,240.749389,115.385613,185,55,3
124.768731,40.366190,14.417897,109.586758,237.031954,115.646931,179,58,3
131.841211,67.802678,14.796074,104.009140,236.993594,121.642257,214,55,3
132.093197,57.970348,13.335161,105.810968,238.971374,121.760040,203,55,3
163.776744,75.692624,22.059159,105.597716,230.971131,150.349405,261,55,3
125.664723,52.077946,12.256871,106.421252,239.371124,115.670178,189,55,3
143.019051,48.754284,16.089140,108.176921,236.057778,130.283771,207,58,3
144.017924,49.405638,18.311225,108.969012,232.361689,134.288609,211,57,3
177.842883,72.519834,24.300930,107.141733,229.085069,162.997762,274,55,3
172.302705,77.541696,24.389891,106.356579,227.574892,157.375784,274,55,3
122.970908,41.005231,16.611472,109.243995,232.485018,113.113587,180,26,4
175.197518,65.905857,26.581139,108.428577,226.473599,160.232496,267,28,4
119.340815,32.833656,13.241715,110.163107,237.838327,108.700402,165,27,4
111.098146,30.627686,11.849199,110.428641,238.654749,102.812512,153,27,4
104.772588,27.266286,11.232247,110.783969,239.552177,96.657625,143,29,4
170.054629,62.439056,25.041719,107.823061,229.274176,152.578129,257,28,4
105.104684,27.256456,10.964828,110.837516,240.155586,96.294677,143,25,4
106.047066,54.976375,10.449856,103.241268,241.112139,95.928448,171,26,4
152.112684,80.358802,18.755815,103.837512,233.967878,140.393733,251,28,4
142.199689,48.897177,18.769679,107.991804,232.418655,128.408394,209,29,4
137.838863,49.480431,15.783131,107.574146,235.846924,125.001057,203,28,4
143.665426,54.364523,19.305401,107.601282,231.628428,131.110244,217,26,4
161.383394,59.321245,24.557478,108.198824,228.276740,145.735415,245,28,4
116.032943,32.934747,12.549167,109.745870,238.236598,106.087174,161,27,4
147.982426,52.091653,16.854897,107.858785,235.557215,134.662759,216,28,4
150.823340,58.034208,20.913798,107.572348,231.678682,139.236133,229,25,4
127.667671,40.824162,12.964316,108.327444,238.802506,115.920927,181,25,4
144.557150,66.392611,17.333684,105.189177,234.672569,131.034511,228,40,3
116.473550,47.512963,11.867653,105.989260,240.508741,106.472559,175,39,3
143.987669,53.225296,17.930369,108.340694,232.950199,132.933437,215,37,3
164.861201,63.750083,25.831603,107.299854,226.867921,147.588157,254,36,3
131.732049,62.684743,16.627818,104.583066,235.484426,119.112497,211,39,3
115.246952,41.252687,9.482763,107.883135,241.332219,105.491758,165,40,3
138.323639,44.901570,16.304328,108.713086,235.369764,125.253263,199,39,3
173.690799,72.403718,25.859986,106.680449,227.275829,157.243593,271,39,3
141.660575,64.678658,15.795030,104.875514,236.832935,127.699713,222,39,3
154.129747,80.508226,17.644212,103.379691,236.593812,141.615736,252,38,3
164.288999,73.232574,18.865839,105.437869,235.291337,149.104607,256,37,3
111.465402,32.825364,11.519450,109.052448,239.343974,100.666414,155,37,3
109.971209,37.727882,9.971949,108.141780,241.813117,99.189084,157,38,3
108.749515,30.381163,15.066828,111.073914,233.504527,99.912642,154,44,5
137.601747,39.348802,19.912223,110.988570,230.210501,127.484352,196,44,5
131.749596,39.074778,20.578865,110.468401,229.555824,119.966987,191,43,5
132.711753,38.197926,19.672053,110.543463,230.510872,120.672747,190,44,5
97.458734,30.987363,13.195785,109.688446,232.972211,88.502757,141,42,5
135.195300,43.347990,18.202653,109.628064,232.733590,124.272660,196,41,5
102.339284,27.425617,11.582300,110.675680,237.861071,93.970847,141,42,5
118.669711,39.237076,19.748328,110.128259,226.013642,108.209642,177,42,5
110.010760,30.615911,16.112013,111.192491,231.974150,101.746750,156,45,5
134.075785,41.354015,20.409217,110.107610,229.049508,121.522196,195,45,5
109.076870,30.085722,13.862838,110.953238,235.117734,99.913711,153,41,5
124.334762,35.404492,15.921908,110.523924,233.900722,113.933557,175,43,5
154.387835,47.978520,23.458151,110.460693,227.765555,141.348361,225,43,5
101.129634,25.652587,14.158915,112.232720,233.717337,94.299488,140,45,5
97.375790,22.624041,11.588682,112.155391,236.808027,90.054199,131,42,5
108.113003,26.078084,14.421903,111.726142,235.185822,98.816402,148,43,5
100.008477,26.847293,10.931300,110.471267,236.998543,91.133017,137,32,5
95.555212,22.219014,10.632603,111.839457,237.839737,87.767288,128,30,5
93.289194,22.234532,10.666502,111.473411,238.079088,84.718532,126,32,5
102.998143,25.741837,11.670470,111.223597,236.622084,94.001729,140,30,5
103.568375,26.231156,12.958451,111.001795,235.783151,94.152281,142,31,5
122.276850,34.622366,14.187178,109.716401,236.290064,110.983142,171,29,5
101.166191,25.871611,11.372750,110.973758,236.672193,92.777034,138,29,5
159.302045,55.652045,27.393443,109.769580,222.289617,146.002005,242,29,5
147.926374,49.449913,22.808439,109.985395,226.259272,135.620273,220,31,5
149.380532,50.110993,21.704743,109.676175,227.695663,137.127879,221,33,5
128.257390,36.475604,17.781454,110.851473,231.150245,118.454266,182,32,5
93.977393,22.943070,10.683120,111.679879,237.489281,86.045582,127,29,5
91.781229,21.613617,10.631494,111.668901,237.201663,83.882069,124,33,5
101.515643,25.536518,12.746185,111.336320,235.510481,92.956974,139,33,5
101.539316,26.441397,12.673404,111.494404,234.976141,93.912147,140,42,5
113.761451,27.946294,15.141605,111.373358,234.356447,104.224254,156,41,5
112.923385,29.313943,15.112331,111.481489,233.666002,103.540906,157,45,5
133.749002,39.173595,20.184348,110.834362,228.273582,123.172405,193,48,5
158.150216,50.040701,22.750939,109.959402,228.349983,145.044321,230,50,5
118.320178,32.003004,14.526068,111.018742,234.931265,109.570131,164,52,5
115.182004,33.519232,19.370372,111.090108,228.427591,105.224985,168,51,5
135.397990,40.095950,20.639927,110.544330,228.817180,123.143721,196,48,5
104.007353,25.368937,11.250556,111.255458,238.398848,95.544609,140,51,5
91.014775,22.392210,12.798935,111.916864,233.489406,83.773496,126,44,5
158.787764,52.934656,27.144826,109.893610,222.771735,144.488032,238,45,5
134.032892,39.191920,18.345866,110.502028,230.835547,123.319591,191,41,5
128.150348,37.685315,17.524585,110.386395,231.844826,117.338164,183,49,5
150.061305,47.801657,26.218632,110.219641,223.934907,135.359430,224,41,5
152.384513,47.038869,23.914461,110.412170,226.284730,139.305880,223,49,5
116.774894,30.259093,14.720392,111.723819,233.976519,108.506390,161,43,5
98.611216,23.673063,12.487346,111.939700,234.919010,90.956649,134,49,5
119.218669,50.134830,11.472390,105.494332,240.619969,107.679697,180,35,3
155.181198,60.953631,20.735541,107.076000,232.050471,141.373165,236,36,3
116.854173,42.901522,10.852905,106.795921,240.881167,106.089267,170,35,3
121.986848,55.696962,10.753955,104.410705,241.340417,111.026285,188,35,3
121.889356,54.073682,10.731169,105.075541,241.964985,113.197547,186,37,3
148.613231,64.404218,16.224499,105.110989,236.543354,135.373405,229,36,3
134.565251,51.455360,15.907666,107.332715,235.487180,122.042316,201,33,3
131.356761,44.623061,14.478170,108.640709,237.158529,120.950760,190,37,3
137.947636,50.366651,15.255761,107.627857,236.202521,125.932240,203,34,3
148.476506,56.518452,17.707180,107.077110,234.602628,134.713773,222,35,3
163.889607,71.307184,21.098546,105.711687,233.164429,147.710857,256,34,3
152.835852,66.023192,22.044972,106.068994,229.566334,139.450947,240,37,3
124.992362,51.662165,12.600459,105.707456,239.473381,114.192356,189,36,3
133.183645,61.143331,12.821054,104.798090,239.829864,122.950516,207,34,3
127.124448,44.577313,14.970353,107.479924,237.177753,114.789660,186,37,3
110.142007,34.511281,10.630739,108.714776,241.213364,100.343913,155,35,3
152.625618,55.982087,18.417294,107.703390,234.075915,137.799417,227,35,3
146.523302,51.824093,15.363828,107.990302,237.011981,135.470145,213,36,3
131.271281,58.488205,10.997330,104.843220,241.732594,117.279864,200,32,2
147.167394,59.113098,16.752485,105.743236,235.419221,131.347090,223,32,2
128.316685,51.617548,12.107192,106.148664,240.169786,115.837836,192,31,2
186.062677,87.641570,26.872999,105.290839,226.944290,167.395816,300,30,2
115.176567,46.432923,10.741653,106.044113,240.867642,103.827849,172,32,2
128.129720,61.024763,12.483022,104.665256,238.628030,117.223117,201,31,2
152.530294,76.376636,17.880599,103.534528,235.037549,134.854191,246,30,2
151.008846,90.368579,16.888617,100.653786,236.795438,135.850352,258,29,2
148.121432,97.180096,16.894614,99.401706,236.559746,131.906183,262,32,2
147.150500,81.324931,15.374310,101.977677,237.695344,130.826094,243,30,2
123.992689,57.960973,10.187530,104.079155,242.207886,109.862110,192,29,2
142.252861,64.089228,13.616105,105.378693,238.797381,128.482423,219,29,2
160.038450,80.876408,19.832025,103.653568,231.984384,144.645122,260,28,2
139.263805,62.233223,13.707768,105.849342,237.753085,128.062847,215,30,2
150.703459,76.097061,16.705775,103.888057,236.662466,136.005410,243,29,2
142.717404,91.086468,14.761179,99.550849,239.497480,128.480783,248,31,2
115.615313,73.234591,8.704253,99.531358,244.401387,103.973711,197,28,2
153.078714,86.041824,17.181907,101.714931,236.234348,136.880918,256,30,2
151.971730,68.696630,15.319241,105.082820,238.483257,137.892880,235,32,2
155.755140,64.158099,19.511466,105.850766,233.403929,139.189385,239,29,2
133.327714,58.687454,13.579433,105.560683,237.761042,121.880705,205,52,3
140.836150,57.546296,19.586080,106.675783,232.037661,128.334125,217,53,3
140.640954,52.117838,17.660838,107.614768,234.686585,127.369164,210,54,3
120.215854,62.137315,15.822892,103.700979,235.105758,109.955406,198,54,3
152.515099,74.407914,17.677951,104.274681,235.662426,140.793355,244,53,3
127.371053,51.229115,13.136834,106.448646,238.126677,117.470101,191,52,3
126.370328,41.801876,13.630269,108.675705,237.398718,115.052738,181,52,3
125.383976,40.311128,12.786567,108.738249,238.617985,115.159517,178,51,3
149.299992,73.128534,19.728462,104.815794,232.276499,135.706254,242,52,3
148.041961,57.651636,18.191456,106.966158,234.040374,134.927928,223,52,3
125.981204,53.123466,14.350710,106.422543,237.165232,115.342240,193,50,3
125.218471,48.974617,11.195251,106.832663,240.287832,115.205123,185,52,3
145.059580,64.253251,16.712841,105.633944,235.461019,132.193318,226,53,3
141.200478,67.289589,16.899009,104.918819,235.174546,129.289550,225,53,3
107.965340,44.971816,9.928668,105.895071,241.076471,99.162952,162,54,3
117.836024,61.805946,13.167373,103.177012,238.239092,107.590556,192,52,3
125.071996,55.888507,13.428292,105.751148,236.880160,115.638195,194,54,3
104.629156,34.629394,10.571404,109.009990,239.995729,96.411939,149,54,3
110.037232,49.271524,10.980276,105.417427,240.411581,100.252790,170,53,3
151.301915,79.675213,20.099697,103.402996,232.891985,138.663648,251,50,3
148.729889,71.159631,17.637728,104.348792,236.054944,135.772078,237,52,3
110.209131,32.811924,15.059096,110.382529,234.185838,100.097626,158,45,4
147.137579,48.002947,24.377911,109.724104,226.460526,133.303458,219,43,4
156.340189,56.398158,27.622665,109.150273,221.108918,142.539999,240,43,4
107.340964,30.324771,14.275961,110.679639,234.623323,98.254291,151,43,4
98.617470,25.428961,11.307312,110.894555,236.941379,90.245659,135,46,4
105.130406,26.379048,12.414405,111.131937,236.801525,96.179052,143,47,4
97.608388,23.537801,11.025320,110.954213,238.692772,89.346011,132,44,4
127.903766,37.497210,17.399749,110.550304,233.966832,118.123668,182,45,4
118.463598,34.557940,14.790309,110.260354,235.040353,109.274896,167,46,4
139.497617,41.111474,17.080892,110.300102,234.482677,129.106955,197,46,4
162.469492,61.079341,22.064335,107.604895,230.519885,146.447287,245,46,4
112.046514,33.997147,12.381809,110.238976,236.260704,103.777534,158,47,4
119.634656,37.786842,15.104283,110.159931,233.523612,110.621014,172,44,4
125.065510,41.407569,17.840747,108.937273,231.687822,113.401423,184,44,4
123.903954,39.385199,15.243809,109.701031,233.765058,114.100488,178,47,4
148.306895,53.811059,26.747126,108.653516,221.350523,133.399500,228,43,4
163.252845,57.351858,27.246499,109.586010,224.272583,149.091463,247,47,4
156.454273,51.330018,22.346401,109.259182,230.121997,141.860555,230,46,4
130.663329,36.801905,16.378052,110.475161,234.376714,118.796228,183,44,4
103.256730,29.376982,12.075313,110.242065,236.647154,94.439140,144,62,4
112.816507,31.700174,14.999389,110.573950,234.293792,102.682418,159,62,4
135.735371,41.256576,16.922688,109.659143,233.777744,123.873233,193,64,4
99.598289,24.614901,10.200291,110.994264,239.589404,91.087085,134,61,4
117.025646,33.772840,12.342421,110.182644,237.514476,108.089362,163,61,4
120.270680,36.460152,12.476978,109.141693,238.618062,110.178429,169,61,4
129.337746,40.202622,15.007279,109.348629,235.443894,118.432324,184,63,4
124.458192,38.241757,15.961126,109.736328,232.585856,114.847211,178,63,4
126.779500,40.680566,15.938059,109.019565,233.439416,115.230240,183,61,4
139.803755,42.927589,19.041889,109.844732,232.061900,128.405609,201,62,4
126.033430,42.248343,24.146634,109.361422,224.672977,112.903244,192,64,4
131.812434,41.992338,19.059003,109.440048,230.825422,119.810737,192,63,4
151.435532,51.663737,21.803045,109.109702,230.163218,138.416533,224,62,4
157.494425,57.944733,22.104972,107.966186,229.782142,142.513967,237,64,4
112.275564,31.389502,15.537864,110.968469,234.090275,102.498590,159,61,4
142.707165,43.804676,19.624975,110.274915,231.115092,131.661341,206,61,4
140.416208,43.241260,17.429067,110.230308,232.733159,131.351814,201,62,4
151.373753,48.837376,20.820615,109.420193,230.482532,138.588095,221,62,4
93.678695,52.926172,5.482687,101.906554,247.173253,85.147863,152,24,2
152.859189,72.001318,16.477295,104.249200,236.859698,138.349125,241,26,2
118.157828,41.798501,9.447754,106.691730,243.202451,106.422223,169,27,2
156.336997,76.591334,17.695656,103.971163,236.524443,140.221873,250,26,2
148.128817,78.365208,12.930026,102.196406,242.242552,130.277095,239,26,2
143.702736,88.396594,12.232194,99.946366,242.049645,127.886339,244,25,2
153.808999,95.794370,14.291667,99.813321,240.546981,138.290087,263,26,2
163.279800,89.875747,20.336178,102.834105,233.067663,148.960933,273,24,2
180.443313,83.582897,27.287454,104.592144,226.971987,161.904995,291,28,2
160.724157,77.295574,18.820315,103.768472,235.203902,143.597980,256,27,2
139.246580,78.018601,13.722370,102.109326,239.158274,125.896928,230,25,2
151.804104,82.780808,16.214372,102.333772,237.032743,135.126876,250,27,2
151.623149,89.140563,14.488114,100.922073,239.162179,135.918490,255,27,2
141.745010,91.824638,12.228971,98.924556,242.143140,125.045438,245,26,2
157.037836,101.195259,15.702498,99.939056,238.805522,141.354579,273,27,2
129.623004,59.553132,11.690855,104.781417,241.453890,116.670112,200,25,2
164.917132,89.093554,19.639732,102.269825,235.569921,147.546319,273,24,2
148.422533,63.754673,18.282304,104.957225,233.569752,133.201963,230,24,2
111.326317,50.371054,8.841045,105.243120,242.820612,103.281674,170,42,3
145.409599,58.840516,17.391696,106.620551,234.890532,131.995548,221,40,3
185.074587,90.910610,26.866263,104.952962,226.833878,170.133975,302,41,3
164.276760,76.423563,21.439184,105.037790,231.481822,149.520731,262,38,3
182.761190,87.462595,27.586838,104.949011,226.373554,167.343707,297,38,3
100.904497,35.584504,7.930821,107.579258,243.052531,92.041477,144,38,3
143.794120,76.353259,16.118633,102.905762,236.585295,130.415451,236,40,3
147.968461,85.274321,14.376526,101.633658,239.489122,136.776307,247,39,3
149.574825,83.393833,17.251696,101.954642,236.320491,135.019842,250,42,3
147.476705,68.832869,16.687683,104.300324,237.050772,133.809938,232,38,3
124.603948,69.334254,10.880927,102.035490,241.262037,113.906946,204,39,3
135.264758,77.239207,13.165533,102.175394,239.127272,123.874761,225,38,3
141.294990,85.873165,14.952578,100.868531,238.261587,129.224330,242,41,3
108.867188,57.921321,7.887718,102.520527,244.842508,99.373152,174,39,3
112.414191,55.551018,9.753020,103.332109,242.432865,101.994861,177,39,3
125.650145,59.863201,12.348595,104.316850,239.644179,114.633639,197,38,3
168.237503,78.103349,22.568215,104.851324,230.992734,152.810369,268,40,3
154.319249,71.513809,19.085411,105.472578,233.941611,140.444884,244,40,3
144.806658,59.099363,17.297280,106.526902,234.208170,132.656044,221,42,3
108.211445,60.874136,9.571419,102.217196,241.860209,97.977518,178,37,2
159.630760,91.590630,18.233633,101.058205,236.165438,144.100768,269,36,2
129.484274,57.442263,13.288390,105.366787,238.397972,118.982948,200,35,2
115.854741,53.734565,11.130685,104.884344,239.870681,106.537652,180,37,2
97.621635,51.533871,7.824266,102.956004,244.089013,87.866999,156,37,2
136.256915,92.741576,14.690335,99.246838,238.460064,122.559612,243,35,2
105.145809,72.158106,9.071932,98.247364,243.336295,95.989334,186,36,2
107.619691,59.979238,9.496721,101.972244,241.759470,96.480993,177,35,2
127.403381,63.109257,13.350552,104.113653,237.741666,115.350061,203,37,2
107.423146,77.583667,9.225659,97.357629,243.474696,97.455545,194,38,2
104.342832,65.304247,7.967597,100.433160,244.014894,95.249525,177,37,2
153.778876,96.439452,18.115320,100.581654,235.071216,137.526493,268,37,2
124.904196,86.250116,12.954907,98.005355,240.072417,112.885011,224,37,2
117.440447,79.367664,9.081286,99.418115,243.934485,106.850022,205,36,2
121.264342,77.152321,9.910598,100.493147,242.092544,111.582068,208,38,2
137.775906,82.837872,15.391109,100.957198,236.423244,123.673605,236,36,2
141.155756,66.459870,15.325690,104.673269,236.956492,128.868722,222,35,2
137.348960,66.302667,17.213587,104.091107,234.393456,122.829451,220,37,2
154.591525,85.515613,18.171313,102.675686,235.179595,139.131138,258,35,2
119.062602,66.724653,11.093270,102.251087,241.359363,108.241391,196,36,2
95.068918,24.223151,10.593389,111.179435,236.910762,87.254172,129,53,5
144.474223,48.283434,24.422578,110.002348,224.258403,131.046171,217,53,5
95.503215,23.736854,11.161281,111.609825,236.738102,88.469441,130,52,5
97.866802,24.459195,11.997595,111.151749,236.621738,89.424411,134,49,5
102.993725,25.757227,10.416106,111.119572,238.919682,94.591332,139,51,5
139.853196,43.183373,17.631031,110.261778,232.791528,130.214583,200,50,5
128.734018,41.628527,20.719681,110.278000,225.973212,118.447201,191,51,5
131.852713,41.189181,20.669217,110.710232,226.568008,122.293456,193,50,5
137.138167,46.184251,22.190994,109.686496,228.276026,125.408741,205,53,5
156.043208,52.076055,22.401140,109.646726,228.347589,143.590890,230,52,5
139.134722,42.716653,19.282805,110.189826,230.349733,127.917533,201,50,5
111.052823,31.237616,13.346772,110.473349,234.855364,101.192698,155,49,5
102.121691,35.074077,17.937880,110.382409,224.279625,93.568211,155,50,5
143.499102,46.822289,23.672583,109.997257,225.036361,130.083709,213,50,5
162.478793,57.219516,28.324902,109.329928,221.620005,147.315176,248,53,5
113.058927,32.143058,15.465126,110.802434,231.909197,104.255190,160,53,5
93.198067,27.819210,14.249951,111.195640,228.526326,86.769112,135,51,5
92.264194,21.827461,10.672391,111.747842,237.863755,84.594525,124,50,5
91.957756,22.855561,11.372869,111.537841,235.904082,83.817288,126,49,5
123.562283,40.940651,15.264852,107.871119,234.742786,110.767648,179,37,3
115.971486,39.152820,10.513771,107.393299,241.044782,104.193765,165,38,3
148.352056,55.299222,16.680460,107.599290,235.142384,135.943669,220,38,3
139.381584,46.624355,16.870071,108.374565,234.122453,126.434148,202,37,3
153.832855,55.587924,20.270412,107.596623,231.865900,138.259989,229,41,3
118.171107,43.392288,11.124532,107.486849,240.165197,107.058482,172,40,3
122.980027,46.241989,9.975204,106.847714,241.935308,112.640541,179,40,3
147.816608,58.939711,16.029060,106.837111,236.450626,135.574874,222,41,3
132.705640,46.038278,15.496244,107.582872,235.740999,118.669752,194,38,3
117.466942,34.875530,11.991886,109.103296,238.516857,105.934209,164,38,3
165.846581,61.185582,25.410368,107.798682,227.083367,149.688332,252,38,3
155.763286,66.280439,18.201415,105.203086,235.005215,137.736294,240,37,3
122.803427,46.876523,12.937160,106.547458,239.303798,111.036576,182,37,3
179.661463,78.023216,25.285299,105.761276,228.098765,160.991307,282,40,3
134.352057,50.974533,12.463716,106.610521,239.083501,121.750726,197,40,3
129.972787,53.389729,10.781885,105.856645,241.474576,117.747410,194,41,3
150.030675,59.823779,20.172685,106.955655,230.835398,136.147084,230,37,3
123.639753,40.589462,14.554298,109.345486,234.903976,113.805006,178,41,3
151.512268,56.274633,18.582864,107.261806,233.777481,135.238213,226,39,3
122.887308,36.346039,12.124759,108.974850,239.085874,110.598818,171,41,3
115.166420,34.101762,12.500757,109.107724,238.532400,103.437294,161,41,3
128.864051,45.554367,12.822453,107.357675,238.571635,116.678518,187,40,3
