penampakkan\10\10_1.jpg,119.218669,50.134830,11.472390,105.494332,240.619969,107.679697
penampakkan\10\10_10.jpg,155.181198,60.953631,20.735541,107.076000,232.050471,141.373165
penampakkan\10\10_11.jpg,116.854173,42.901522,10.852905,106.795921,240.881167,106.089267
penampakkan\10\10_12.jpg,121.986848,55.696962,10.753955,104.410705,241.340417,111.026285
penampakkan\10\10_13.jpg,121.889356,54.073682,10.731169,105.075541,241.964985,113.197547
penampakkan\10\10_14.jpg,148.613231,64.404218,16.224499,105.110989,236.543354,135.373405
penampakkan\10\10_15.jpg,134.565251,51.455360,15.907666,107.332715,235.487180,122.042316
penampakkan\10\10_16.jpg,131.356761,44.623061,14.478170,108.640709,237.158529,120.950760
penampakkan\10\10_17.jpg,137.947636,50.366651,15.255761,107.627857,236.202521,125.932240
penampakkan\10\10_18.jpg,148.476506,56.518452,17.707180,107.077110,234.602628,134.713773
penampakkan\10\10_2.jpg,163.889607,71.307184,21.098546,105.711687,233.164429,147.710857
penampakkan\10\10_3.jpg,152.835852,66.023192,22.044972,106.068994,229.566334,139.450947
penampakkan\10\10_4.jpg,124.992362,51.662165,12.600459,105.707456,239.473381,114.192356
penampakkan\10\10_5.jpg,133.183645,61.143331,12.821054,104.798090,239.829864,122.950516
penampakkan\10\10_6.jpg,127.124448,44.577313,14.970353,107.479924,237.177753,114.789660
penampakkan\10\10_7.jpg,110.142007,34.511281,10.630739,108.714776,241.213364,100.343913
penampakkan\10\10_8.jpg,152.625618,55.982087,18.417294,107.703390,234.075915,137.799417
penampakkan\10\10_9.jpg,146.523302,51.824093,15.363828,107.990302,237.011981,135.470145
penampakkan\11\11_1.jpg,131.271281,58.488205,10.997330,104.843220,241.732594,117.279864
penampakkan\11\11_10.jpg,147.167394,59.113098,16.752485,105.743236,235.419221,131.347090
penampakkan\11\11_11.jpg,128.316685,51.617548,12.107192,106.148664,240.169786,115.837836
penampakkan\11\11_12.jpg,186.062677,87.641570,26.872999,105.290839,226.944290,167.395816
penampakkan\11\11_13.jpg,115.176567,46.432923,10.741653,106.044113,240.867642,103.827849
penampakkan\11\11_14.jpg,128.129720,61.024763,12.483022,104.665256,238.628030,117.223117
penampakkan\11\11_15.jpg,152.530294,76.376636,17.880599,103.534528,235.037549,134.854191
penampakkan\11\11_16.jpg,151.008846,90.368579,16.888617,100.653786,236.795438,135.850352
penampakkan\11\11_17.jpg,148.121432,97.180096,16.894614,99.401706,236.559746,131.906183
penampakkan\11\11_18.jpg,147.150500,81.324931,15.374310,101.977677,237.695344,130.826094
penampakkan\11\11_19.jpg,123.992689,57.960973,10.187530,104.079155,242.207886,109.862110
penampakkan\11\11_2.jpg,142.252861,64.089228,13.616105,105.378693,238.797381,128.482423
penampakkan\11\11_20.jpg,160.038450,80.876408,19.832025,103.653568,231.984384,144.645122
penampakkan\11\11_3.jpg,139.263805,62.233223,13.707768,105.849342,237.753085,128.062847
penampakkan\11\11_4.jpg,150.703459,76.097061,16.705775,103.888057,236.662466,136.005410
penampakkan\11\11_5.jpg,142.717404,91.086468,14.761179,99.550849,239.497480,128.480783
penampakkan\11\11_6.jpg,115.615313,73.234591,8.704253,99.531358,244.401387,103.973711
penampakkan\11\11_7.jpg,153.078714,86.041824,17.181907,101.714931,236.234348,136.880918
penampakkan\11\11_8.jpg,151.971730,68.696630,15.319241,105.082820,238.483257,137.892880
penampakkan\11\11_9.jpg,155.755140,64.158099,19.511466,105.850766,233.403929,139.189385
penampakkan\12\12_1.jpg,133.327714,58.687454,13.579433,105.560683,237.761042,121.880705
penampakkan\12\12_10.jpg,140.836150,57.546296,19.586080,106.675783,232.037661,128.334125
penampakkan\12\12_11.jpg,140.640954,52.117838,17.660838,107.614768,234.686585,127.369164
penampakkan\12\12_12.jpg,120.215854,62.137315,15.822892,103.700979,235.105758,109.955406
penampakkan\12\12_13.jpg,152.515099,74.407914,17.677951,104.274681,235.662426,140.793355
penampakkan\12\12_14.jpg,127.371053,51.229115,13.136834,106.448646,238.126677,117.470101
penampakkan\12\12_15.jpg,126.370328,41.801876,13.630269,108.675705,237.398718,115.052738
penampakkan\12\12_16.jpg,125.383976,40.311128,12.786567,108.738249,238.617985,115.159517
penampakkan\12\12_17.jpg,149.299992,73.128534,19.728462,104.815794,232.276499,135.706254
penampakkan\12\12_18.jpg,148.041961,57.651636,18.191456,106.966158,234.040374,134.927928
penampakkan\12\12_19.jpg,125.981204,53.123466,14.350710,106.422543,237.165232,115.342240
penampakkan\12\12_2.jpg,125.218471,48.974617,11.195251,106.832663,240.287832,115.205123
penampakkan\12\12_20.jpg,145.059580,64.253251,16.712841,105.633944,235.461019,132.193318
penampakkan\12\12_21.jpg,141.200478,67.289589,16.899009,104.918819,235.174546,129.289550
penampakkan\12\12_3.jpg,107.965340,44.971816,9.928668,105.895071,241.076471,99.162952
penampakkan\12\12_4.jpg,117.836024,61.805946,13.167373,103.177012,238.239092,107.590556
penampakkan\12\12_5.jpg,125.071996,55.888507,13.428292,105.751148,236.880160,115.638195
penampakkan\12\12_6.jpg,104.629156,34.629394,10.571404,109.009990,239.995729,96.411939
penampakkan\12\12_7.jpg,110.037232,49.271524,10.980276,105.417427,240.411581,100.252790
penampakkan\12\12_8.jpg,151.301915,79.675213,20.099697,103.402996,232.891985,138.663648
penampakkan\12\12_9.jpg,148.729889,71.159631,17.637728,104.348792,236.054944,135.772078
penampakkan\13\13_1.jpg,110.209131,32.811924,15.059096,110.382529,234.185838,100.097626
penampakkan\13\13_10.jpg,147.137579,48.002947,24.377911,109.724104,226.460526,133.303458
penampakkan\13\13_11.jpg,156.340189,56.398158,27.622665,109.150273,221.108918,142.539999
penampakkan\13\13_12.jpg,107.340964,30.324771,14.275961,110.679639,234.623323,98.254291
penampakkan\13\13_13.jpg,98.617470,25.428961,11.307312,110.894555,236.941379,90.245659
penampakkan\13\13_14.jpg,105.130406,26.379048,12.414405,111.131937,236.801525,96.179052
penampakkan\13\13_15.jpg,97.608388,23.537801,11.025320,110.954213,238.692772,89.346011
penampakkan\13\13_16.jpg,127.903766,37.497210,17.399749,110.550304,233.966832,118.123668
penampakkan\13\13_17.jpg,118.463598,34.557940,14.790309,110.260354,235.040353,109.274896
penampakkan\13\13_18.jpg,139.497617,41.111474,17.080892,110.300102,234.482677,129.106955
penampakkan\13\13_19.jpg,162.469492,61.079341,22.064335,107.604895,230.519885,146.447287
penampakkan\13\13_2.jpg,112.046514,33.997147,12.381809,110.238976,236.260704,103.777534
penampakkan\13\13_3.jpg,119.634656,37.786842,15.104283,110.159931,233.523612,110.621014
penampakkan\13\13_4.jpg,125.065510,41.407569,17.840747,108.937273,231.687822,113.401423
penampakkan\13\13_5.jpg,123.903954,39.385199,15.243809,109.701031,233.765058,114.100488
penampakkan\13\13_6.jpg,148.306895,53.811059,26.747126,108.653516,221.350523,133.399500
penampakkan\13\13_7.jpg,163.252845,57.351858,27.246499,109.586010,224.272583,149.091463
penampakkan\13\13_8.jpg,156.454273,51.330018,22.346401,109.259182,230.121997,141.860555
penampakkan\13\13_9.jpg,130.663329,36.801905,16.378052,110.475161,234.376714,118.796228
penampakkan\14\14_1.jpg,103.256730,29.376982,12.075313,110.242065,236.647154,94.439140
penampakkan\14\14_10.jpg,112.816507,31.700174,14.999389,110.573950,234.293792,102.682418
penampakkan\14\14_11.jpg,135.735371,41.256576,16.922688,109.659143,233.777744,123.873233
penampakkan\14\14_12.jpg,99.598289,24.614901,10.200291,110.994264,239.589404,91.087085
penampakkan\14\14_13.jpg,117.025646,33.772840,12.342421,110.182644,237.514476,108.089362
penampakkan\14\14_14.jpg,120.270680,36.460152,12.476978,109.141693,238.618062,110.178429
penampakkan\14\14_15.jpg,129.337746,40.202622,15.007279,109.348629,235.443894,118.432324
penampakkan\14\14_16.jpg,124.458192,38.241757,15.961126,109.736328,232.585856,114.847211
penampakkan\14\14_17.jpg,126.779500,40.680566,15.938059,109.019565,233.439416,115.230240
penampakkan\14\14_18.jpg,139.803755,42.927589,19.041889,109.844732,232.061900,128.405609
penampakkan\14\14_2.jpg,126.033430,42.248343,24.146634,109.361422,224.672977,112.903244
penampakkan\14\14_3.jpg,131.812434,41.992338,19.059003,109.440048,230.825422,119.810737
penampakkan\14\14_4.jpg,151.435532,51.663737,21.803045,109.109702,230.163218,138.416533
penampakkan\14\14_5.jpg,157.494425,57.944733,22.104972,107.966186,229.782142,142.513967
penampakkan\14\14_6.jpg,112.275564,31.389502,15.537864,110.968469,234.090275,102.498590
penampakkan\14\14_7.jpg,142.707165,43.804676,19.624975,110.274915,231.115092,131.661341
penampakkan\14\14_8.jpg,140.416208,43.241260,17.429067,110.230308,232.733159,131.351814
penampakkan\14\14_9.jpg,151.373753,48.837376,20.820615,109.420193,230.482532,138.588095
penampakkan\15\15_1.jpg,93.678695,52.926172,5.482687,101.906554,247.173253,85.147863
penampakkan\15\15_10.jpg,152.859189,72.001318,16.477295,104.249200,236.859698,138.349125
penampakkan\15\15_11.jpg,118.157828,41.798501,9.447754,106.691730,243.202451,106.422223
penampakkan\15\15_12.jpg,156.336997,76.591334,17.695656,103.971163,236.524443,140.221873
penampakkan\15\15_13.jpg,148.128817,78.365208,12.930026,102.196406,242.242552,130.277095
penampakkan\15\15_14.jpg,143.702736,88.396594,12.232194,99.946366,242.049645,127.886339
penampakkan\15\15_15.jpg,153.808999,95.794370,14.291667,99.813321,240.546981,138.290087
penampakkan\15\15_16.jpg,163.279800,89.875747,20.336178,102.834105,233.067663,148.960933
penampakkan\15\15_17.jpg,180.443313,83.582897,27.287454,104.592144,226.971987,161.904995
penampakkan\15\15_18.jpg,160.724157,77.295574,18.820315,103.768472,235.203902,143.597980
penampakkan\15\15_2.jpg,139.246580,78.018601,13.722370,102.109326,239.158274,125.896928
penampakkan\15\15_3.jpg,151.804104,82.780808,16.214372,102.333772,237.032743,135.126876
penampakkan\15\15_4.jpg,151.623149,89.140563,14.488114,100.922073,239.162179,135.918490
penampakkan\15\15_5.jpg,141.745010,91.824638,12.228971,98.924556,242.143140,125.045438
penampakkan\15\15_6.jpg,157.037836,101.195259,15.702498,99.939056,238.805522,141.354579
penampakkan\15\15_7.jpg,129.623004,59.553132,11.690855,104.781417,241.453890,116.670112
penampakkan\15\15_8.jpg,164.917132,89.093554,19.639732,102.269825,235.569921,147.546319
penampakkan\15\15_9.jpg,148.422533,63.754673,18.282304,104.957225,233.569752,133.201963
penampakkan\16\16_1.jpg,111.326317,50.371054,8.841045,105.243120,242.820612,103.281674
penampakkan\16\16_10.jpg,145.409599,58.840516,17.391696,106.620551,234.890532,131.995548
penampakkan\16\16_11.jpg,185.074587,90.910610,26.866263,104.952962,226.833878,170.133975
penampakkan\16\16_12.jpg,164.276760,76.423563,21.439184,105.037790,231.481822,149.520731
penampakkan\16\16_13.jpg,182.761190,87.462595,27.586838,104.949011,226.373554,167.343707
penampakkan\16\16_14.jpg,100.904497,35.584504,7.930821,107.579258,243.052531,92.041477
penampakkan\16\16_15.jpg,143.794120,76.353259,16.118633,102.905762,236.585295,130.415451
penampakkan\16\16_16.jpg,147.968461,85.274321,14.376526,101.633658,239.489122,136.776307
penampakkan\16\16_17.jpg,149.574825,83.393833,17.251696,101.954642,236.320491,135.019842
penampakkan\16\16_18.jpg,147.476705,68.832869,16.687683,104.300324,237.050772,133.809938
penampakkan\16\16_19.jpg,124.603948,69.334254,10.880927,102.035490,241.262037,113.906946
penampakkan\16\16_2.jpg,135.264758,77.239207,13.165533,102.175394,239.127272,123.874761
penampakkan\16\16_3.jpg,141.294990,85.873165,14.952578,100.868531,238.261587,129.224330
penampakkan\16\16_4.jpg,108.867188,57.921321,7.887718,102.520527,244.842508,99.373152
penampakkan\16\16_5.jpg,112.414191,55.551018,9.753020,103.332109,242.432865,101.994861
penampakkan\16\16_6.jpg,125.650145,59.863201,12.348595,104.316850,239.644179,114.633639
penampakkan\16\16_7.jpg,168.237503,78.103349,22.568215,104.851324,230.992734,152.810369
penampakkan\16\16_8.jpg,154.319249,71.513809,19.085411,105.472578,233.941611,140.444884
penampakkan\16\16_9.jpg,144.806658,59.099363,17.297280,106.526902,234.208170,132.656044
penampakkan\17\17_1.jpg,108.211445,60.874136,9.571419,102.217196,241.860209,97.977518
penampakkan\17\17_10.jpg,159.630760,91.590630,18.233633,101.058205,236.165438,144.100768
penampakkan\17\17_11.jpg,129.484274,57.442263,13.288390,105.366787,238.397972,118.982948
penampakkan\17\17_12.jpg,115.854741,53.734565,11.130685,104.884344,239.870681,106.537652
penampakkan\17\17_13.jpg,97.621635,51.533871,7.824266,102.956004,244.089013,87.866999
penampakkan\17\17_14.jpg,136.256915,92.741576,14.690335,99.246838,238.460064,122.559612
penampakkan\17\17_15.jpg,105.145809,72.158106,9.071932,98.247364,243.336295,95.989334
penampakkan\17\17_16.jpg,107.619691,59.979238,9.496721,101.972244,241.759470,96.480993
penampakkan\17\17_17.jpg,127.403381,63.109257,13.350552,104.113653,237.741666,115.350061
penampakkan\17\17_18.jpg,107.423146,77.583667,9.225659,97.357629,243.474696,97.455545
penampakkan\17\17_19.jpg,104.342832,65.304247,7.967597,100.433160,244.014894,95.249525
penampakkan\17\17_2.jpg,153.778876,96.439452,18.115320,100.581654,235.071216,137.526493
penampakkan\17\17_20.jpg,124.904196,86.250116,12.954907,98.005355,240.072417,112.885011
penampakkan\17\17_3.jpg,117.440447,79.367664,9.081286,99.418115,243.934485,106.850022
penampakkan\17\17_4.jpg,121.264342,77.152321,9.910598,100.493147,242.092544,111.582068
penampakkan\17\17_5.jpg,137.775906,82.837872,15.391109,100.957198,236.423244,123.673605
penampakkan\17\17_6.jpg,141.155756,66.459870,15.325690,104.673269,236.956492,128.868722
penampakkan\17\17_7.jpg,137.348960,66.302667,17.213587,104.091107,234.393456,122.829451
penampakkan\17\17_8.jpg,154.591525,85.515613,18.171313,102.675686,235.179595,139.131138
penampakkan\17\17_9.jpg,119.062602,66.724653,11.093270,102.251087,241.359363,108.241391
penampakkan\18\18_1.jpg,95.068918,24.223151,10.593389,111.179435,236.910762,87.254172
penampakkan\18\18_10.jpg,144.474223,48.283434,24.422578,110.002348,224.258403,131.046171
penampakkan\18\18_11.jpg,95.503215,23.736854,11.161281,111.609825,236.738102,88.469441
penampakkan\18\18_12.jpg,97.866802,24.459195,11.997595,111.151749,236.621738,89.424411
penampakkan\18\18_13.jpg,102.993725,25.757227,10.416106,111.119572,238.919682,94.591332
penampakkan\18\18_14.jpg,139.853196,43.183373,17.631031,110.261778,232.791528,130.214583
penampakkan\18\18_15.jpg,128.734018,41.628527,20.719681,110.278000,225.973212,118.447201
penampakkan\18\18_16.jpg,131.852713,41.189181,20.669217,110.710232,226.568008,122.293456
penampakkan\18\18_17.jpg,137.138167,46.184251,22.190994,109.686496,228.276026,125.408741
penampakkan\18\18_18.jpg,156.043208,52.076055,22.401140,109.646726,228.347589,143.590890
