penampakkan\10\10_1.jpg,119.218669,50.134830,11.472390,105.494332,240.619969,107.679697
penampakkan\18\18_19.jpg,139.134722,42.716653,19.282805,110.189826,230.349733,127.917533
penampakkan\18\18_2.jpg,111.052823,31.237616,13.346772,110.473349,234.855364,101.192698
penampakkan\18\18_3.jpg,102.121691,35.074077,17.937880,110.382409,224.279625,93.568211
penampakkan\18\18_4.jpg,143.499102,46.822289,23.672583,109.997257,225.036361,130.083709
penampakkan\18\18_5.jpg,162.478793,57.219516,28.324902,109.329928,221.620005,147.315176
penampakkan\18\18_6.jpg,113.058927,32.143058,15.465126,110.802434,231.909197,104.255190
penampakkan\18\18_7.jpg,93.198067,27.819210,14.249951,111.195640,228.526326,86.769112
penampakkan\18\18_8.jpg,92.264194,21.827461,10.672391,111.747842,237.863755,84.594525
penampakkan\18\18_9.jpg,91.957756,22.855561,11.372869,111.537841,235.904082,83.817288
penampakkan\19\19_1.jpg,123.562283,40.940651,15.264852,107.871119,234.742786,110.767648
penampakkan\19\19_10.jpg,115.971486,39.152820,10.513771,107.393299,241.044782,104.193765
penampakkan\19\19_11.jpg,148.352056,55.299222,16.680460,107.599290,235.142384,135.943669
penampakkan\19\19_12.jpg,139.381584,46.624355,16.870071,108.374565,234.122453,126.434148
penampakkan\19\19_13.jpg,153.832855,55.587924,20.270412,107.596623,231.865900,138.259989
penampakkan\19\19_14.jpg,118.171107,43.392288,11.124532,107.486849,240.165197,107.058482
penampakkan\19\19_15.jpg,122.980027,46.241989,9.975204,106.847714,241.935308,112.640541
penampakkan\19\19_16.jpg,147.816608,58.939711,16.029060,106.837111,236.450626,135.574874
penampakkan\19\19_17.jpg,132.705640,46.038278,15.496244,107.582872,235.740999,118.669752
penampakkan\19\19_18.jpg,117.466942,34.875530,11.991886,109.103296,238.516857,105.934209
penampakkan\19\19_19.jpg,165.846581,61.185582,25.410368,107.798682,227.083367,149.688332
penampakkan\19\19_2.jpg,155.763286,66.280439,18.201415,105.203086,235.005215,137.736294
penampakkan\19\19_20.jpg,122.803427,46.876523,12.937160,106.547458,239.303798,111.036576
penampakkan\19\19_21.jpg,179.661463,78.023216,25.285299,105.761276,228.098765,160.991307
penampakkan\19\19_22.jpg,134.352057,50.974533,12.463716,106.610521,239.083501,121.750726
penampakkan\19\19_3.jpg,129.972787,53.389729,10.781885,105.856645,241.474576,117.747410
penampakkan\19\19_4.jpg,150.030675,59.823779,20.172685,106.955655,230.835398,136.147084
penampakkan\19\19_5.jpg,123.639753,40.589462,14.554298,109.345486,234.903976,113.805006
penampakkan\19\19_6.jpg,151.512268,56.274633,18.582864,107.261806,233.777481,135.238213
penampakkan\19\19_7.jpg,122.887308,36.346039,12.124759,108.974850,239.085874,110.598818
penampakkan\19\19_8.jpg,115.166420,34.101762,12.500757,109.107724,238.532400,103.437294
penampakkan\19\19_9.jpg,128.864051,45.554367,12.822453,107.357675,238.571635,116.678518
penampakkan\1\1_1.jpg,97.019347,33.208872,7.528045,107.704750,244.476963,88.828961
penampakkan\1\1_10.jpg,114.483967,34.104075,10.869052,109.283199,240.609698,105.399658
penampakkan\1\1_11.jpg,119.650978,52.508266,12.160640,105.292413,240.319050,108.353005
penampakkan\1\1_12.jpg,124.417912,65.368951,14.487874,102.884824,238.828589,112.442199
penampakkan\1\1_13.jpg,123.632698,46.111327,13.587819,107.483259,237.756341,112.380588
penampakkan\1\1_14.jpg,122.077120,44.026654,11.441038,107.324149,239.715563,110.241042
penampakkan\1\1_15.jpg,119.504164,34.482499,10.081045,109.279221,242.739991,109.055473
penampakkan\1\1_2.jpg,97.606924,26.551006,8.558785,109.905920,243.517405,89.104270
penampakkan\1\1_3.jpg,105.287004,38.144771,9.391881,106.795647,242.702456,95.855561
penampakkan\1\1_4.jpg,89.031638,23.916569,8.112167,109.772332,242.510365,81.277115
penampakkan\1\1_5.jpg,119.015324,39.933215,14.534359,108.660453,237.086685,108.775952
penampakkan\1\1_6.jpg,114.433706,35.376126,12.604252,109.257454,237.166975,104.269961
penampakkan\1\1_7.jpg,128.572279,50.685720,13.219922,106.370240,238.440088,115.641708
penampakkan\1\1_8.jpg,110.894946,44.484168,11.241698,106.338653,241.395856,100.494501
penampakkan\1\1_9.jpg,131.232140,43.244569,13.372051,108.072224,239.258596,117.746017
penampakkan\2\2_1.jpg,110.173194,29.900116,13.600676,111.023636,235.888968,102.047440
penampakkan\2\2_10.jpg,119.134821,30.316031,13.464180,111.502823,237.832340,110.957919
penampakkan\2\2_11.jpg,149.417484,45.691255,21.086923,110.626205,229.991330,138.243397
penampakkan\2\2_12.jpg,112.186074,29.787640,16.231562,111.156357,234.521853,102.894862
penampakkan\2\2_13.jpg,154.482974,47.709306,22.195924,110.433161,229.020464,142.362825
penampakkan\2\2_14.jpg,110.188443,26.784740,12.326024,111.559132,239.354082,101.793041
penampakkan\2\2_15.jpg,113.683194,31.865836,14.196265,110.835026,237.324903,105.725634
penampakkan\2\2_2.jpg,106.317331,27.088713,11.175067,111.132393,239.634679,97.999213
penampakkan\2\2_3.jpg,109.723350,29.922049,14.062961,111.115016,236.002402,101.571715
penampakkan\2\2_4.jpg,104.347585,23.934105,10.398666,111.379988,241.512830,95.682663
penampakkan\2\2_5.jpg,108.173989,27.058709,14.216459,111.582189,235.781223,100.351628
penampakkan\2\2_6.jpg,101.131404,24.302924,10.543157,111.367222,239.587807,93.359397
penampakkan\2\2_7.jpg,115.383429,31.810419,12.657570,110.793456,237.842566,107.371285
penampakkan\2\2_8.jpg,100.747251,22.828549,10.745471,111.849160,240.487521,92.890635
penampakkan\2\2_9.jpg,147.093942,46.708349,19.302145,110.021836,231.452531,136.675022
penampakkan\3\3_1.jpg,106.258899,86.084004,9.191831,96.038732,243.023945,97.033660
penampakkan\3\3_10.jpg,131.179540,75.124433,10.477218,102.052378,243.624088,118.570970
penampakkan\3\3_11.jpg,125.175717,78.422126,10.473225,100.559547,243.026803,114.011969
penampakkan\3\3_12.jpg,154.193099,97.587075,15.142209,100.913803,239.425508,140.915499
penampakkan\3\3_13.jpg,109.346973,93.807780,10.240501,94.884150,243.144342,99.327733
penampakkan\3\3_14.jpg,114.444039,94.440158,10.117651,95.982051,242.733803,104.151917
penampakkan\3\3_15.jpg,130.444967,87.490379,12.180414,99.598418,240.781600,117.867827
penampakkan\3\3_2.jpg,103.172065,79.837507,9.054572,97.141127,243.296679,94.240459
penampakkan\3\3_3.jpg,111.048878,87.350408,8.736522,96.443965,244.218917,101.360194
penampakkan\3\3_4.jpg,110.228760,91.307547,9.088496,95.930692,243.501541,99.753598
penampakkan\3\3_5.jpg,112.080529,81.214317,8.943876,98.676572,243.939819,102.321863
penampakkan\3\3_6.jpg,123.992448,80.783091,10.086067,99.713201,243.849194,112.335476
penampakkan\3\3_7.jpg,117.142665,75.795004,8.228700,100.118804,244.902236,106.434934
penampakkan\3\3_8.jpg,157.552231,108.248294,16.758527,99.202768,238.091547,142.974056
penampakkan\3\3_9.jpg,129.276623,77.720663,9.721441,101.080041,244.240676,116.504018
penampakkan\4\4_1.jpg,140.574201,65.694484,16.530124,105.034367,235.393133,130.376045
penampakkan\4\4_10.jpg,124.767163,46.477606,13.141546,108.217068,237.703205,115.878313
penampakkan\4\4_11.jpg,164.436279,59.368835,21.756954,108.700472,231.045352,151.661615
penampakkan\4\4_12.jpg,144.610142,60.064666,15.190027,106.220449,237.964823,132.158151
penampakkan\4\4_13.jpg,186.005393,99.982000,24.789916,103.289719,230.866509,171.099373
penampakkan\4\4_14.jpg,124.233753,49.662603,11.309608,107.060869,240.749389,115.385613
penampakkan\4\4_15.jpg,124.768731,40.366190,14.417897,109.586758,237.031954,115.646931
penampakkan\4\4_2.jpg,131.841211,67.802678,14.796074,104.009140,236.993594,121.642257
penampakkan\4\4_3.jpg,132.093197,57.970348,13.335161,105.810968,238.971374,121.760040
penampakkan\4\4_4.jpg,163.776744,75.692624,22.059159,105.597716,230.971131,150.349405
penampakkan\4\4_5.jpg,125.664723,52.077946,12.256871,106.421252,239.371124,115.670178
penampakkan\4\4_6.jpg,143.019051,48.754284,16.089140,108.176921,236.057778,130.283771
penampakkan\4\4_7.jpg,144.017924,49.405638,18.311225,108.969012,232.361689,134.288609
penampakkan\4\4_8.jpg,177.842883,72.519834,24.300930,107.141733,229.085069,162.997762
penampakkan\4\4_9.jpg,172.302705,77.541696,24.389891,106.356579,227.574892,157.375784
penampakkan\5\5_1.jpg,122.970908,41.005231,16.611472,109.243995,232.485018,113.113587
penampakkan\5\5_10.jpg,175.197518,65.905857,26.581139,108.428577,226.473599,160.232496
penampakkan\5\5_11.jpg,119.340815,32.833656,13.241715,110.163107,237.838327,108.700402
penampakkan\5\5_12.jpg,111.098146,30.627686,11.849199,110.428641,238.654749,102.812512
penampakkan\5\5_13.jpg,104.772588,27.266286,11.232247,110.783969,239.552177,96.657625
penampakkan\5\5_14.jpg,170.054629,62.439056,25.041719,107.823061,229.274176,152.578129
penampakkan\5\5_15.jpg,105.104684,27.256456,10.964828,110.837516,240.155586,96.294677
penampakkan\5\5_16.jpg,106.047066,54.976375,10.449856,103.241268,241.112139,95.928448
penampakkan\5\5_17.jpg,152.112684,80.358802,18.755815,103.837512,233.967878,140.393733
penampakkan\5\5_2.jpg,142.199689,48.897177,18.769679,107.991804,232.418655,128.408394
penampakkan\5\5_3.jpg,137.838863,49.480431,15.783131,107.574146,235.846924,125.001057
penampakkan\5\5_4.jpg,143.665426,54.364523,19.305401,107.601282,231.628428,131.110244
penampakkan\5\5_5.jpg,161.383394,59.321245,24.557478,108.198824,228.276740,145.735415
penampakkan\5\5_6.jpg,116.032943,32.934747,12.549167,109.745870,238.236598,106.087174
penampakkan\5\5_7.jpg,147.982426,52.091653,16.854897,107.858785,235.557215,134.662759
penampakkan\5\5_8.jpg,150.823340,58.034208,20.913798,107.572348,231.678682,139.236133
penampakkan\5\5_9.jpg,127.667671,40.824162,12.964316,108.327444,238.802506,115.920927
penampakkan\6\6_1.jpg,144.557150,66.392611,17.333684,105.189177,234.672569,131.034511
penampakkan\6\6_10.jpg,116.473550,47.512963,11.867653,105.989260,240.508741,106.472559
penampakkan\6\6_11.jpg,143.987669,53.225296,17.930369,108.340694,232.950199,132.933437
penampakkan\6\6_12.jpg,164.861201,63.750083,25.831603,107.299854,226.867921,147.588157
penampakkan\6\6_13.jpg,131.732049,62.684743,16.627818,104.583066,235.484426,119.112497
penampakkan\6\6_2.jpg,115.246952,41.252687,9.482763,107.883135,241.332219,105.491758
penampakkan\6\6_3.jpg,138.323639,44.901570,16.304328,108.713086,235.369764,125.253263
penampakkan\6\6_4.jpg,173.690799,72.403718,25.859986,106.680449,227.275829,157.243593
penampakkan\6\6_5.jpg,141.660575,64.678658,15.795030,104.875514,236.832935,127.699713
penampakkan\6\6_6.jpg,154.129747,80.508226,17.644212,103.379691,236.593812,141.615736
penampakkan\6\6_7.jpg,164.288999,73.232574,18.865839,105.437869,235.291337,149.104607
penampakkan\6\6_8.jpg,111.465402,32.825364,11.519450,109.052448,239.343974,100.666414
penampakkan\6\6_9.jpg,109.971209,37.727882,9.971949,108.141780,241.813117,99.189084
penampakkan\7\7_1.jpg,108.749515,30.381163,15.066828,111.073914,233.504527,99.912642
penampakkan\7\7_10.jpg,137.601747,39.348802,19.912223,110.988570,230.210501,127.484352
penampakkan\7\7_11.jpg,131.749596,39.074778,20.578865,110.468401,229.555824,119.966987
penampakkan\7\7_12.jpg,132.711753,38.197926,19.672053,110.543463,230.510872,120.672747
penampakkan\7\7_13.jpg,97.458734,30.987363,13.195785,109.688446,232.972211,88.502757
penampakkan\7\7_14.jpg,135.195300,43.347990,18.202653,109.628064,232.733590,124.272660
penampakkan\7\7_15.jpg,102.339284,27.425617,11.582300,110.675680,237.861071,93.970847
penampakkan\7\7_16.jpg,118.669711,39.237076,19.748328,110.128259,226.013642,108.209642
penampakkan\7\7_2.jpg,110.010760,30.615911,16.112013,111.192491,231.974150,101.746750
penampakkan\7\7_3.jpg,134.075785,41.354015,20.409217,110.107610,229.049508,121.522196
penampakkan\7\7_4.jpg,109.076870,30.085722,13.862838,110.953238,235.117734,99.913711
penampakkan\7\7_5.jpg,124.334762,35.404492,15.921908,110.523924,233.900722,113.933557
penampakkan\7\7_6.jpg,154.387835,47.978520,23.458151,110.460693,227.765555,141.348361
penampakkan\7\7_7.jpg,101.129634,25.652587,14.158915,112.232720,233.717337,94.299488
penampakkan\7\7_8.jpg,97.375790,22.624041,11.588682,112.155391,236.808027,90.054199
penampakkan\7\7_9.jpg,108.113003,26.078084,14.421903,111.726142,235.185822,98.816402
penampakkan\8\8_1.jpg,100.008477,26.847293,10.931300,110.471267,236.998543,91.133017
penampakkan\8\8_10.jpg,95.555212,22.219014,10.632603,111.839457,237.839737,87.767288
penampakkan\8\8_11.jpg,93.289194,22.234532,10.666502,111.473411,238.079088,84.718532
penampakkan\8\8_12.jpg,102.998143,25.741837,11.670470,111.223597,236.622084,94.001729
penampakkan\8\8_13.jpg,103.568375,26.231156,12.958451,111.001795,235.783151,94.152281
penampakkan\8\8_14.jpg,122.276850,34.622366,14.187178,109.716401,236.290064,110.983142
penampakkan\8\8_2.jpg,101.166191,25.871611,11.372750,110.973758,236.672193,92.777034
penampakkan\8\8_3.jpg,159.302045,55.652045,27.393443,109.769580,222.289617,146.002005
penampakkan\8\8_4.jpg,147.926374,49.449913,22.808439,109.985395,226.259272,135.620273
penampakkan\8\8_5.jpg,149.380532,50.110993,21.704743,109.676175,227.695663,137.127879
penampakkan\8\8_6.jpg,128.257390,36.475604,17.781454,110.851473,231.150245,118.454266
penampakkan\8\8_7.jpg,93.977393,22.943070,10.683120,111.679879,237.489281,86.045582
penampakkan\8\8_8.jpg,91.781229,21.613617,10.631494,111.668901,237.201663,83.882069
penampakkan\8\8_9.jpg,101.515643,25.536518,12.746185,111.336320,235.510481,92.956974
penampakkan\9\9_1.jpg,101.539316,26.441397,12.673404,111.494404,234.976141,93.912147
penampakkan\9\9_10.jpg,113.761451,27.946294,15.141605,111.373358,234.356447,104.224254
penampakkan\9\9_11.jpg,112.923385,29.313943,15.112331,111.481489,233.666002,103.540906
penampakkan\9\9_12.jpg,133.749002,39.173595,20.184348,110.834362,228.273582,123.172405
penampakkan\9\9_13.jpg,158.150216,50.040701,22.750939,109.959402,228.349983,145.044321
penampakkan\9\9_14.jpg,118.320178,32.003004,14.526068,111.018742,234.931265,109.570131
penampakkan\9\9_15.jpg,115.182004,33.519232,19.370372,111.090108,228.427591,105.224985
penampakkan\9\9_16.jpg,135.397990,40.095950,20.639927,110.544330,228.817180,123.143721
penampakkan\9\9_17.jpg,104.007353,25.368937,11.250556,111.255458,238.398848,95.544609
penampakkan\9\9_2.jpg,91.014775,22.392210,12.798935,111.916864,233.489406,83.773496
penampakkan\9\9_3.jpg,158.787764,52.934656,27.144826,109.893610,222.771735,144.488032
penampakkan\9\9_4.jpg,134.032892,39.191920,18.345866,110.502028,230.835547,123.319591
penampakkan\9\9_5.jpg,128.150348,37.685315,17.524585,110.386395,231.844826,117.338164
penampakkan\9\9_6.jpg,150.061305,47.801657,26.218632,110.219641,223.934907,135.359430
penampakkan\9\9_7.jpg,152.384513,47.038869,23.914461,110.412170,226.284730,139.305880
penampakkan\9\9_8.jpg,116.774894,30.259093,14.720392,111.723819,233.976519,108.506390
penampakkan\9\9_9.jpg,98.611216,23.673063,12.487346,111.939700,234.919010,90.956649
